Date,Children apprehended and placed in CBP custody,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
2023-01-01,265,334,231,4057,174
2023-01-02,255,341,248,4089,216
2023-01-03,268,360,249,4180,158
2023-01-04,281,370,271,4244,207
2023-01-05,255,373,252,4305,191
2023-01-06,255,386,242,4356,191
2023-01-07,283,452,217,4328,245
2023-01-08,271,497,226,4339,215
2023-01-09,252,502,247,4366,220
2023-01-10,268,537,233,4382,217
2023-01-11,253,512,278,4450,210
2023-01-12,253,531,234,4454,230
2023-01-13,264,543,252,4473,233
2023-01-14,231,532,242,4524,191
2023-01-15,234,504,262,4595,191
2023-01-16,252,520,236,4633,198
2023-01-17,245,537,228,4643,218
2023-01-18,265,566,236,4659,220
2023-01-19,247,551,262,4701,220
2023-01-20,240,566,225,4696,230
2023-01-21,283,596,253,4759,190
2023-01-22,258,613,241,4775,225
2023-01-23,262,651,224,4761,238
2023-01-24,240,665,226,4772,215
2023-01-25,253,692,226,4785,213
2023-01-26,263,747,208,4806,187
2023-01-27,244,730,261,4869,198
2023-01-28,267,787,210,4904,175
2023-01-29,252,822,217,4931,190
2023-01-30,257,817,262,4961,232
2023-01-31,252,853,216,4922,255
2023-02-01,289,893,249,4963,208
2023-02-02,261,974,180,4887,256
2023-02-03,245,1017,202,4904,185
2023-02-04,273,1040,250,4895,259
2023-02-05,242,1025,257,4927,225
2023-02-06,263,1047,241,4938,230
2023-02-07,231,1033,245,4963,220
2023-02-08,240,1041,232,4981,214
2023-02-09,263,1090,214,4985,210
2023-02-10,271,1165,196,4967,214
2023-02-11,262,1217,210,4981,196
2023-02-12,258,1242,233,4973,241
2023-02-13,255,1249,248,5034,187
2023-02-14,237,1276,210,5011,233
2023-02-15,248,1314,210,5009,212
2023-02-16,252,1325,241,5051,199
2023-02-17,274,1367,232,5091,192
2023-02-18,263,1413,217,5086,222
2023-02-19,231,1446,198,5060,224
2023-02-20,262,1479,229,5062,227
2023-02-21,251,1496,234,5055,241
2023-02-22,247,1511,232,5078,209
2023-02-23,266,1545,232,5083,227
2023-02-24,272,1587,230,5095,218
2023-02-25,270,1642,215,5105,205
2023-02-26,243,1684,201,5057,249
2023-02-27,251,1730,205,5057,205
2023-02-28,260,1775,215,5038,234
2023-03-01,269,1820,224,5022,240
2023-03-02,247,1851,216,5015,223
2023-03-03,251,1889,213,4972,256
2023-03-04,237,1920,206,4955,223
2023-03-05,235,1913,242,4972,225
2023-03-06,265,1952,226,4982,216
2023-03-07,272,1994,230,4997,215
2023-03-08,250,1995,249,4988,258
2023-03-09,266,2043,218,5012,194
2023-03-10,256,2071,228,4975,265
2023-03-11,241,2099,213,4940,248
2023-03-12,255,2091,263,4995,208
2023-03-13,272,2122,241,4988,248
2023-03-14,248,2148,222,4995,215
2023-03-15,272,2202,218,5013,200
2023-03-16,208,2193,217,5033,197
2023-03-17,260,2223,230,5058,205
2023-03-18,248,2237,234,5101,191
2023-03-19,242,2243,236,5103,234
2023-03-20,247,2300,190,5067,226
2023-03-21,215,2261,254,5124,197
2023-03-22,241,2239,263,5160,227
2023-03-23,249,2273,215,5157,218
2023-03-24,266,2298,241,5178,220
2023-03-25,235,2293,240,5215,203
2023-03-26,230,2290,233,5254,194
2023-03-27,234,2297,227,5278,203
2023-03-28,255,2337,215,5251,242
2023-03-29,246,2332,251,5272,230
2023-03-30,232,2356,208,5266,214
2023-03-31,247,2349,254,5298,222
2023-04-01,240,2313,276,5348,226
2023-04-02,253,2333,233,5367,214
2023-04-03,228,2329,232,5383,216
2023-04-04,235,2320,244,5391,236
2023-04-05,235,2341,214,5410,195
2023-04-06,221,2369,193,5375,228
2023-04-07,250,2412,207,5403,179
2023-04-08,252,2427,237,5378,262
2023-04-09,251,2449,229,5375,232
2023-04-10,251,2469,231,5392,214
2023-04-11,237,2458,248,5430,210
2023-04-12,256,2479,235,5444,221
2023-04-13,260,2523,216,5428,232
2023-04-14,257,2554,226,5454,200
2023-04-15,270,2584,240,5497,197
2023-04-16,282,2636,230,5515,212
2023-04-17,307,2692,251,5545,221
